Name,Team,Starting season,Power_Index,FR,Events-FR,freshman_PPE,SO,Events-SO,JR,Events-JR,SR,Events-SR,Total Points,PPE
Timothy Benage,Boston College,15,22.44,,,0,,,75,3,18,3,93,15.5
Brett Bonzell,Boston College,17,26.26,0,3,0,,,,,,,0,0
Caleb Bower,Boston College,15,61.95,,,0,,,,,,,0,0
Michael Bryant,Boston College,15,13.42,,,0,,,0,3,,,0,0
Ryan Cahalane,Boston College,15,64.44,,,0,,,,,,,0,0
Jason Castillo,Boston College,15,-1,,,0,,,,,,,0,0
Connor Chamness,Boston College,17,37.93,0,3,0,0,4,0,3,0,3,0,0
Joseph Costa,Boston College,15,18.22,,,0,,,,,,,0,0
Drew Cuttic,Boston College,16,28.39,,,0,0,3,0,3,,,0,0
Joseph Devlin,Boston College,15,77.45,,,0,,,,,,,0,0
Daniel Faugno-Fusci,Boston College,15,-1,,,0,,,,,,,0,0
Kieran Fitzpatrick,Boston College,17,27.26,,,0,,,,,,,0,0
Nicholas Henze,Boston College,15,9.95,,,0,,,0,3,2,3,2,0.333333333
Ryan Herron,Boston College,15,100,,,0,,,,,,,0,0
David Howard,Boston College,17,21.43,0,3,0,0,3,0,3,0,3,0,0
David Hunter,Boston College,16,42.93,,,0,0,3,0,3,0,3,0,0
Robert Johnson,Boston College,14,17.18,,,0,,,,,0,3,0,0
Luke Keffer,Boston College,15,18.94,,,0,,,,,,,0,0
Daniel Kelly,Boston College,16,29.43,,,0,15,3,7,3,16,4,38,3.8
Cole Malatesta,Boston College,17,-1,0,2,0,6,3,10,2,0,2,16,1.777777778
Jack McCarthy,Boston College,17,100,0,2,0,0,2,0,2,0,2,0,0
Richard Mcdonnell,Boston College,17,-1,0,3,0,,,,,,,0,0
Shawn McNiff,Boston College,16,100,,,0,,,,,,,0,0
Sean Murphy,Boston College,15,5.81,,,0,,,1,5,,,1,0.2
Grant Neil,Boston College,14,-1,,,0,,,,,,,0,0
Ryan Reede,Boston College,16,86.45,,,0,,,,,,,0,0
Anthony Richardson,Boston College,17,20.25,3,3,1,0,6,0,4,0,4,3,0.176470588
Alexander Rudolph,Boston College,14,-1,,,0,,,,,0,3,0,0
Kenneth Rudolph,Boston College,15,-1,,,0,,,,,0,3,0,0
David Rusyniak,Boston College,14,-1,,,0,,,,,,,0,0
Estephan Saliba,Boston College,16,24.1,,,0,0,3,0,3,,,0,0
Patrick Scordato,Boston College,14,19.92,,,0,,,,,,,0,0
Patrick Sheerin,Boston College,17,35.28,,,0,,,,,,,0,0
Carter Smith,Boston College,15,31.37,,,0,,,,,,,0,0
Andrew Stranick,Boston College,15,6.92,,,0,,,0,3,4,3,4,0.666666667
Brendan Sweeney,Boston College,16,-1,,,0,,,,,,,0,0
Joshua Williams,Boston College,17,11.9,0,3,0,0,3,0,4,0,4,0,0
Michael Woodbury,Boston College,15,-1,,,0,,,,,,,0,0
Matthew Zerweck,Boston College,16,21.04,,,0,0,3,0,4,0,3,0,0
Aram Barmakian,Boston College,15,21.43,,,0,,,,,,,0,0
Mathew Brennan,Boston College,18,-1,,,0,,,,,,,0,0
Mckenzie Cole,Boston College,18,25.93,,,0,0,4,0,3,0,4,0,0
Ian Cooper,Boston College,15,16.13,,,0,,,,,14,3,14,4.666666667
Daniel Creighton,Boston College,18,28.43,,,0,0,4,0,3,0,4,0,0
Cameron Howe,Boston College,15,59.95,,,0,,,,,,,0,0
Nicolas Junghahn,Boston College,18,23.58,0,4,0,0,3,0,3,0,3,0,0
Joshua Lacey,Boston College,18,23.79,,,0,,,,,,,0,0
Kevin McCoy,Boston College,18,48.93,0,4,0,0,4,0,3,0,6,0,0
John Mooers,Boston College,18,12.07,0,3,0,0,3,0,3,,,0,0
Fernando Saenz Del Villar,Boston College,18,24.22,,,0,,,,,,,0,0
Kyle Zarriello,Boston College,18,39.14,,,0,,,,,,,0,0
Taylor Cortens,Boston College,19,20.77,0,5,0,5,3,4,6,20,5,29,1.526315789
Grant Dalton,Boston College,18,100,,,0,,,,,,,0,0
Colin Derdeyn,Boston College,19,23.69,0,3,0,0,3,0,3,0,3,0,0
Landon Futch,Boston College,19,27.58,,,0,0,3,,,,,0,0
Nathaniel Greeley,Boston College,19,28.42,,,0,,,,,,,0,0
Arthur Hidalgo,Boston College,19,31.68,,,0,,,,,,,0,0
Charles Kleinsmith,Boston College,19,-1,,,0,0,3,0,4,11,4,11,1
Robert McCrory,Boston College,19,100,,,0,,,,,0,2,0,0
Nicholas Miller,Boston College,19,26.92,,,0,0,3,0,4,0,4,0,0
Keating Mosher,Boston College,19,21.67,0,3,0,0,3,,,,,0,0
Denis Reznik,Boston College,19,19.92,,,0,,,,,,,0,0
Jackson Rotondo,Boston College,19,-1,,,0,,,0,2,,,0,0
Matthew Sabal,Boston College,19,39.08,,,0,,,,,,,0,0
Peter Tomljanovic,Boston College,19,40.89,,,0,,,,,,,0,0
Cole Vanderwel,Boston College,19,18.39,0,4,0,,,,,,,0,0
Matthew Amedeo,Boston College,20,26.16,,,0,,,,,,,0,0
Matthew Denave,Boston College,20,32.41,,,0,,,,,,,0,0
Jonathan Farah,Boston College,20,21.9,,,0,,,0,4,0,4,0,0
Sami Fares,Boston College,20,31.26,,,0,,,0,2,0,2,0,0
Brendan Gatward,Boston College,20,22.29,0,3,0,0,4,,,,,0,0
Christian Gillette,Boston College,20,-1,,,0,,,,,,,0,0
Michael Hinton,Boston College,20,14.35,0,3,0,0,3,0,3,0,3,0,0
Evan O'Mara,Boston College,20,-1,,,0,0,3,,,,,0,0
Lucas Saliba,Boston College,20,27.33,,,0,0,4,,,,,0,0
Michael Spence,Boston College,20,41.71,,,0,,,,,,,0,0
Griffin Taylor,Boston College,20,26.54,,,0,,,,,,,0,0
Maxwell Threlkeld,Boston College,20,22.79,,,0,0,4,,,0,3,0,0
Peter Bankes,Boston College,21,36.49,,,0,,,,,,,0,0
Kevin Chandra,Boston College,21,22.89,,,0,0,3,,,,,0,0
Zachary Maher,Boston College,21,22.99,,,0,,,,,,,0,0
Colin O'Leary,Boston College,21,-1,3,4,0.75,0,4,0,3,,,3,0.272727273
Alexander Santana,Boston College,21,13.23,0,4,0,0,3,0,4,,,0,0
Edward Schlehr,Boston College,21,27.24,,,0,,,,,,,0,0
Matthew Shelton,Boston College,21,17.17,0,4,0,0,3,0,3,,,0,0
Peter Shepanzyk,Boston College,21,20.45,0,3,0,0,3,0,2,,,0,0
William Suchy,Boston College,21,19.26,0,4,0,0,3,0,3,,,0,0
Paul Boyce,Boston College,21,25.53,,,0,,,0,3,,,0,0
Oliver Brown,Boston College,22,20.47,,,0,,,,,,,0,0
Talmage Corey,Boston College,22,20.27,,,0,,,,,,,0,0
John Fenton,Boston College,22,20.76,,,0,,,,,,,0,0
Damion Geoghegan Ribeiro,Boston College,22,-1,,,0,0,3,,,,,0,0
Tyler Gruwell,Boston College,22,16.16,0,4,0,,,,,,,0,0
Cole Gvozdas,Boston College,22,18.34,0,3,0,0,4,,,,,0,0
Ryan Price,Boston College,22,16.45,0,3,0,0,3,,,,,0,0
Andrew Revers,Boston College,22,23.83,,,0,,,,,,,0,0
Samuel Roche,Boston College,22,17.1,0,3,0,4,3,,,,,4,0.666666667
Alex Shehab,Boston College,22,20.5,0,2,0,,,,,,,0,0
Matt Clark,Boston College,23,14.62,0,3,0,,,,,,,0,0
Aleksej Cupic,Boston College,23,34.55,,,0,,,,,,,0,0
Ian Fitzpatrick,Boston College,23,24.78,,,0,,,,,,,0,0
Dale Nickerson,Boston College,23,100,0,2,0,,,,,,,0,0
Matthew Szekely,Boston College,23,19.61,0,6,0,,,,,,,0,0
Zach Szmania,Boston College,23,11.33,0,3,0,,,,,,,0,0
Stephan Todorovic,Boston College,23,18.83,0,3,0,,,,,,,0,0
Delaney Brock,Duke University,16,27.07,,,0,,,,,,,0,0
Jack Carey,Duke University,14,12.97,,,0,,,,,0,3,0,0
Victor Chen,Duke University,16,53.94,,,0,0,3,0,3,10,3,10,1.111111111
Rahul Chokshi,Duke University,17,38.43,,,0,,,,,,,0,0
Bradley Cline,Duke University,17,2.05,21,3,7,23,3,2,3,1,3,47,3.916666667
Romain Decrop,Duke University,16,3.84,,,0,,,,,,,0,0
Jonathan Derlath,Duke University,15,26.93,,,0,,,,,,,0,0
Evrim Ersu,Duke University,14,35.45,,,0,,,,,,,0,0
Tyler Fleming,Duke University,15,49.94,,,0,,,,,,,0,0
Kevin Fraser,Duke University,17,6.9,0,3,0,,,,,,,0,0
Hunter Knight,Duke University,15,3.85,,,0,,,50,3,,,50,16.66666667
Stefan Knight,Duke University,15,6.33,,,0,,,,,0,3,0,0
Peter Kropp,Duke University,17,2.29,30,3,10,32,3,36,3,52,3,150,12.5
Joseph Maginnis,Duke University,17,11.49,1,3,0.333333333,1,4,,,12,3,14,1.4
Nicholas McCrory,Duke University,14,99.45,,,0,,,,,96,3,96,32
Patrick Miller,Duke University,17,3.9,56,3,18.66666667,66,4,22,4,28,4,172,11.46666667
Tze Ng,Duke University,16,-1,,,0,,,,,,,0,0
Benedict Parfit,Duke University,17,17.44,,,0,,,,,,,0,0
Dylan Payne,Duke University,17,2.33,0,3,0,12,3,20,3,24,2,56,5.090909091
James Peek,Duke University,14,4.89,,,0,,,,,40,3,40,13.33333333
Cole Plambeck,Duke University,14,-1,,,0,,,,,11,3,11,3.666666667
Ryan Prince,Duke University,16,38.93,,,0,,,,,,,0,0
Deon Reid,Duke University,16,100,,,0,18,3,,,,,18,6
Clay Sanders,Duke University,15,21.92,,,0,,,2,3,0,3,2,0.333333333
Michael Seaberg,Duke University,17,5.36,0,3,0,0,3,24,3,2,3,26,2.166666667
Samuel Sherman,Duke University,14,15.65,,,0,,,,,4,3,4,1.333333333
Lucas Suchomel,Duke University,15,25.95,,,0,,,,,,,0,0
Kazumu Takabayashi,Duke University,17,8.13,10,4,2.5,9,4,32,4,17,4,68,4.25
Tyler Toren,Duke University,15,9.45,,,0,,,0,3,0,3,0,0
Adriaan Venter,Duke University,17,26.93,,,0,,,,,,,0,0
David Armstrong,Duke University,16,32.36,,,0,,,4,3,17,3,21,3.5
Nicholas Bigot,Duke University,18,1.76,0,3,0,0,3,,,0,3,0,0
Michael Camarda,Duke University,15,13.72,,,0,,,,,,,0,0
John Forese,Duke University,16,3.41,,,0,,,,,,,0,0
Joshua Furth,Duke University,15,-1,,,0,,,,,,,0,0
Marco Hosfeld,Duke University,18,5.84,0,3,0,,,,,,,0,0
Matthew Johnson,Duke University,17,4.28,,,0,18,3,34,3,17,3,69,7.666666667
Ryan Nicholson,Duke University,15,1.36,,,0,,,,,,,0,0
John Pearson,Duke University,18,99.87,,,0,,,,,,,0,0
Alexander Pena,Duke University,18,3.71,3,3,1,,,5,3,0,3,8,0.888888889
Robert Christensen,Duke University,19,-1,3,3,1,,,,,,,3,1
Riley Hickman,Duke University,19,15.75,24,3,8,,,1,3,0,3,25,2.777777778
Judson Howard,Duke University,19,16.2,32,3,10.66666667,30,3,60,3,64,3,186,15.5
Yusuke Legard,Duke University,19,100,0,3,0,10,3,17,3,20,3,47,3.916666667
Evan Moretti,Duke University,19,100,52,3,17.33333333,23,3,69,3,77,3,221,18.41666667
Joshua Owsiany,Duke University,19,100,27,3,9,31,3,33,3,15,3,106,8.833333333
Maximilian St. George,Duke University,19,-1,,,0,,,,,,,0,0
Sean Tate,Duke University,19,2.24,5,3,1.666666667,6,3,11,3,22,3,44,3.666666667
Sheldon Boboff,Duke University,20,4.49,,,0,6,3,10,3,19,3,35,3.888888889
Nathaniel Hernandez,Duke University,20,38.38,59,3,19.66666667,63,3,67,3,72,3,261,21.75
Roger Kriegl,Duke University,20,3.14,23,3,7.666666667,,,,,,,23,7.666666667
Daichi Matsuda,Duke University,20,6.6,,,0,0,3,0,4,0,3,0,0
Christopher Murphy,Duke University,20,7.28,0,3,0,,,,,,,0,0
Emir Ozsuer,Duke University,20,100,,,0,,,,,,,0,0
Noah Stevens,Duke University,20,5.15,,,0,0,4,,,,,0,0
Eric Strickland,Duke University,20,5.08,,,0,,,,,,,0,0
Miles Williams,Duke University,20,7.31,0,3,0,42,3,55,3,47,4,144,11.07692308
NATHANIEL HARTLEY,Duke University,21,7.81,2,3,0.666666667,7,4,7,3,,,16,1.6
Spencer Lafata,Duke University,21,6.91,2,3,0.666666667,2,3,0,3,,,4,0.444444444
Zachary Washart,Duke University,21,8.39,0,3,0,0,3,0,3,,,0,0
Tianyi Zeng,Duke University,21,100,47,3,15.66666667,,,,,,,47,15.66666667
Adam Zimmer,Duke University,21,3.39,0,3,0,10,3,5,3,,,15,1.666666667
Harel Anolick,Duke University,22,100,11,3,3.666666667,6,3,,,,,17,2.833333333
John Day,Duke University,22,18.6,,,0,,,,,,,0,0
David Hallaron,Duke University,22,8.06,0,3,0,0,3,,,,,0,0
Cole Reznick,Duke University,22,10.04,1,3,0.333333333,22,3,,,,,23,3.833333333
Everett Werner,Duke University,22,9.98,0,3,0,2,3,,,,,2,0.333333333
Matthew Whelan,Duke University,22,7.42,,,0,0,3,,,,,0,0
Henry Wu,Duke University,22,-1,,,0,5,3,,,,,5,1.666666667
Colson Zucker,Duke University,22,7.22,0,3,0,11,3,,,,,11,1.833333333
Jonah Cagley,Duke University,23,100,24,3,8,,,,,,,24,8
Christopher Dalla Valle,Duke University,23,10.21,0,4,0,,,,,,,0,0
